Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1714176718.8485503
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/gettext.py first seen with mtime 1684195064.5618374
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/types.py first seen with mtime 1684195064.665838
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/socketserver.py first seen with mtime 1684195064.6338377
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1714176719.3045862
